Command line:	./graph-parse.exe data/gcam3-noimplied-preproc.dot 7 
Integrity check passed for G.
Integrity check passed for ptree.
digraph ClanTree {
Demand_Africa_Corn_17_18_IN -> Demand_Africa_SugarCrop_0_1_LI;
Demand_Africa_Corn_17_18_IN -> Demand_Africa_UnmanagedLand_0_1_LI;
Demand_Africa_Corn_17_18_IN -> Demand_Africa_Wheat_0_1_LI;
Demand_Africa_Corn_17_18_IN -> Demand_Africa_biomass2_2_2_LI;
Demand_Africa_biomass2_2_2_LI -> Demand_Africa_biomass2_0_1_LI;
Demand_Africa_biomass2_2_2_LI -> Demand_Africa_biomass_0_1_LI;
Demand_Africa_Corn_17_18_IN -> Demand_Africa_biomassOil_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Africa_FeedCrops_5_30_LI;
Price_Africa_FeedCrops_5_30_LI -> Price_Africa_FeedCrops_4_4_IN;
Price_Africa_FeedCrops_4_4_IN -> Price_Africa_FeedCrops_0_1_LI;
Price_Africa_FeedCrops_4_4_IN -> Price_Africa_FodderHerb_Residue_0_1_LI;
Price_Africa_FeedCrops_4_4_IN -> Price_Africa_Pasture_FodderGrass_0_1_LI;
Price_Africa_FeedCrops_4_4_IN -> Price_Africa_Scavenging_Other_0_1_LI;
Price_Africa_FeedCrops_5_30_LI -> Price_Africa_Beef_5_5_IN;
Price_Africa_Beef_5_5_IN -> Price_Africa_Beef_0_1_LI;
Price_Africa_Beef_5_5_IN -> Price_Africa_Dairy_0_1_LI;
Price_Africa_Beef_5_5_IN -> Price_Africa_Pork_0_1_LI;
Price_Africa_Beef_5_5_IN -> Price_Africa_Poultry_0_1_LI;
Price_Africa_Beef_5_5_IN -> Price_Africa_SheepGoat_0_1_LI;
Price_Africa_FeedCrops_5_30_LI -> Price_Africa_Exports_Meat_3_12_IN;
Price_Africa_Exports_Meat_3_12_IN -> Price_Africa_Exports_Meat_4_4_LI;
Price_Africa_Exports_Meat_4_4_LI -> Price_Africa_Exports_Meat_0_1_LI;
Price_Africa_Exports_Meat_4_4_LI -> Price_Africa_Exports_Meat2_0_1_LI;
Price_Africa_Exports_Meat_4_4_LI -> Demand_Africa_Exports_Meat2_0_1_LI;
Price_Africa_Exports_Meat_4_4_LI -> Demand_Africa_Exports_Meat_0_1_LI;
Price_Africa_Exports_Meat_3_12_IN -> Price_Africa_FoodDemand_Meat_4_4_LI;
Price_Africa_FoodDemand_Meat_4_4_LI -> Price_Africa_FoodDemand_Meat_0_1_LI;
Price_Africa_FoodDemand_Meat_4_4_LI -> Price_Africa_FoodDemand_Meat2_0_1_LI;
Price_Africa_FoodDemand_Meat_4_4_LI -> Demand_Africa_FoodDemand_Meat2_0_1_LI;
Price_Africa_FoodDemand_Meat_4_4_LI -> Demand_Africa_FoodDemand_Meat_0_1_LI;
Price_Africa_Exports_Meat_3_12_IN -> Price_Africa_NonFoodDemand_Meat_4_4_LI;
Price_Africa_NonFoodDemand_Meat_4_4_LI -> Price_Africa_NonFoodDemand_Meat_0_1_LI;
Price_Africa_NonFoodDemand_Meat_4_4_LI -> Price_Africa_NonFoodDemand_Meat2_0_1_LI;
Price_Africa_NonFoodDemand_Meat_4_4_LI -> Demand_Africa_NonFoodDemand_Meat2_0_1_LI;
Price_Africa_NonFoodDemand_Meat_4_4_LI -> Demand_Africa_NonFoodDemand_Meat_0_1_LI;
Price_Africa_FeedCrops_5_30_LI -> Demand_Africa_Beef_5_5_IN;
Demand_Africa_Beef_5_5_IN -> Demand_Africa_Beef_0_1_LI;
Demand_Africa_Beef_5_5_IN -> Demand_Africa_Dairy_0_1_LI;
Demand_Africa_Beef_5_5_IN -> Demand_Africa_Pork_0_1_LI;
Demand_Africa_Beef_5_5_IN -> Demand_Africa_Poultry_0_1_LI;
Demand_Africa_Beef_5_5_IN -> Demand_Africa_SheepGoat_0_1_LI;
Price_Africa_FeedCrops_5_30_LI -> Demand_Africa_FeedCrops_4_4_IN;
Demand_Africa_FeedCrops_4_4_IN -> Demand_Africa_FeedCrops_0_1_LI;
Demand_Africa_FeedCrops_4_4_IN -> Demand_Africa_FodderHerb_Residue_0_1_LI;
Demand_Africa_FeedCrops_4_4_IN -> Demand_Africa_Pasture_FodderGrass_0_1_LI;
Demand_Africa_FeedCrops_4_4_IN -> Demand_Africa_Scavenging_Other_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Africa_FoodDemand_Crops_4_4_LI;
Price_Africa_FoodDemand_Crops_4_4_LI -> Price_Africa_FoodDemand_Crops_0_1_LI;
Price_Africa_FoodDemand_Crops_4_4_LI -> Price_Africa_FoodDemand_Crops2_0_1_LI;
Price_Africa_FoodDemand_Crops_4_4_LI -> Demand_Africa_FoodDemand_Crops2_0_1_LI;
Price_Africa_FoodDemand_Crops_4_4_LI -> Demand_Africa_FoodDemand_Crops_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Africa_NonFoodDemand_Crops_4_4_LI;
Price_Africa_NonFoodDemand_Crops_4_4_LI -> Price_Africa_NonFoodDemand_Crops_0_1_LI;
Price_Africa_NonFoodDemand_Crops_4_4_LI -> Price_Africa_NonFoodDemand_Crops2_0_1_LI;
Price_Africa_NonFoodDemand_Crops_4_4_LI -> Demand_Africa_NonFoodDemand_Crops2_0_1_LI;
Price_Africa_NonFoodDemand_Crops_4_4_LI -> Demand_Africa_NonFoodDemand_Crops_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Africa_NonFoodDemand_Forest_4_4_LI;
Price_Africa_NonFoodDemand_Forest_4_4_LI -> Price_Africa_NonFoodDemand_Forest_0_1_LI;
Price_Africa_NonFoodDemand_Forest_4_4_LI -> Price_Africa_NonFoodDemand_Forest2_0_1_LI;
Price_Africa_NonFoodDemand_Forest_4_4_LI -> Demand_Africa_NonFoodDemand_Forest2_0_1_LI;
Price_Africa_NonFoodDemand_Forest_4_4_LI -> Demand_Africa_NonFoodDemand_Forest_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Africa_global_carbon_storage_8_106_LI;
Price_Africa_global_carbon_storage_8_106_LI -> Price_Africa_global_carbon_storage_12_12_PI;
Price_Africa_global_carbon_storage_12_12_PI -> Price_Africa_global_carbon_storage_0_1_LI;
Price_Africa_global_carbon_storage_12_12_PI -> Price_Africa_global_solar_resource_0_1_LI;
Price_Africa_global_carbon_storage_12_12_PI -> Price_Africa_limestone_0_1_LI;
Price_Africa_global_carbon_storage_12_12_PI -> Price_Africa_misc_emissions_sources_0_1_LI;
Price_Africa_global_carbon_storage_12_12_PI -> Price_Africa_nuclearFuelGenII_0_1_LI;
Price_Africa_global_carbon_storage_12_12_PI -> Price_Africa_nuclearFuelGenIII_0_1_LI;
Price_Africa_global_carbon_storage_12_12_PI -> Price_Africa_regional_biomass_0_1_LI;
Price_Africa_global_carbon_storage_12_12_PI -> Price_Africa_regional_biomassOil_0_1_LI;
Price_Africa_global_carbon_storage_12_12_PI -> Price_Africa_regional_coal_0_1_LI;
Price_Africa_global_carbon_storage_12_12_PI -> Price_Africa_regional_crude_oil_0_1_LI;
Price_Africa_global_carbon_storage_12_12_PI -> Price_Africa_regional_natural_gas_0_1_LI;
Price_Africa_global_carbon_storage_12_12_PI -> Price_Africa_wind_no_backup_0_1_LI;
Price_Africa_global_carbon_storage_8_106_LI -> Price_Africa_carbon_storage_8_8_PI;
Price_Africa_carbon_storage_8_8_PI -> Price_Africa_carbon_storage_0_1_LI;
Price_Africa_carbon_storage_8_8_PI -> Price_Africa_solar_no_backup_0_1_LI;
Price_Africa_carbon_storage_8_8_PI -> Price_Africa_industrial_processes_0_1_LI;
Price_Africa_carbon_storage_8_8_PI -> Price_Africa_urban_processes_0_1_LI;
Price_Africa_carbon_storage_8_8_PI -> Price_Africa_delivered_biomass_0_1_LI;
Price_Africa_carbon_storage_8_8_PI -> Price_Africa_delivered_coal_0_1_LI;
Price_Africa_carbon_storage_8_8_PI -> Price_Africa_gas_processing_0_1_LI;
Price_Africa_carbon_storage_8_8_PI -> Price_Africa_regional_unconventional_oil_0_1_LI;
Price_Africa_global_carbon_storage_8_106_LI -> Price_Africa_H2_Central_Production_3_3_PI;
Price_Africa_H2_Central_Production_3_3_PI -> Price_Africa_H2_Central_Production_0_1_LI;
Price_Africa_H2_Central_Production_3_3_PI -> Price_Africa_urban_processes2_0_1_LI;
Price_Africa_H2_Central_Production_3_3_PI -> Price_Africa_gas_pipeline_0_1_LI;
Price_Africa_global_carbon_storage_8_106_LI -> Price_Africa_H2_td_4_4_PI;
Price_Africa_H2_td_4_4_PI -> Price_Africa_H2_td_0_1_LI;
Price_Africa_H2_td_4_4_PI -> Demand_Africa_urban_processes2_0_1_LI;
Price_Africa_H2_td_4_4_PI -> Price_Africa_delivered_gas_0_1_LI;
Price_Africa_H2_td_4_4_PI -> Price_Africa_wholesale_gas_0_1_LI;
Price_Africa_global_carbon_storage_8_106_LI -> Demand_Africa_urban_processes_7_7_PI;
Demand_Africa_urban_processes_7_7_PI -> Demand_Africa_urban_processes_0_1_LI;
Demand_Africa_urban_processes_7_7_PI -> Price_Africa_H2_Forecourt_Production_0_1_LI;
Demand_Africa_urban_processes_7_7_PI -> Price_Africa_backup_electricity_0_1_LI;
Demand_Africa_urban_processes_7_7_PI -> Price_Africa_csp_backup_0_1_LI;
Demand_Africa_urban_processes_7_7_PI -> Price_Africa_refined_liquids_electricity_0_1_LI;
Demand_Africa_urban_processes_7_7_PI -> Price_Africa_refined_liquids_enduse_0_1_LI;
Demand_Africa_urban_processes_7_7_PI -> Price_Africa_refined_liquids_industrial_0_1_LI;
Price_Africa_global_carbon_storage_8_106_LI -> Price_Africa_H2_Enduse_6_6_PI;
Price_Africa_H2_Enduse_6_6_PI -> Price_Africa_H2_Enduse_0_1_LI;
Price_Africa_H2_Enduse_6_6_PI -> Price_Africa_elect_td_bld_0_1_LI;
Price_Africa_H2_Enduse_6_6_PI -> Price_Africa_trn_freight_0_1_LI;
Price_Africa_H2_Enduse_6_6_PI -> Price_Africa_trn_shipping_intl_0_1_LI;
Price_Africa_H2_Enduse_6_6_PI -> Price_Africa_industrial_feedstocks_0_1_LI;
Price_Africa_H2_Enduse_6_6_PI -> Price_Africa_process_heat_cement_0_1_LI;
Price_Africa_global_carbon_storage_8_106_LI -> Price_Africa_trn_pass_road_6_6_PI;
Price_Africa_trn_pass_road_6_6_PI -> Price_Africa_trn_pass_road_0_1_LI;
Price_Africa_trn_pass_road_6_6_PI -> Price_Africa_building_0_1_LI;
Price_Africa_trn_pass_road_6_6_PI -> Price_Africa_electricity_0_1_LI;
Price_Africa_trn_pass_road_6_6_PI -> Price_Africa_trn_freight2_0_1_LI;
Price_Africa_trn_pass_road_6_6_PI -> Price_Africa_trn_shipping_intl2_0_1_LI;
Price_Africa_trn_pass_road_6_6_PI -> Price_Africa_cement_0_1_LI;
Price_Africa_global_carbon_storage_8_106_LI -> Price_Africa_trn_passenger_2_60_PI;
Price_Africa_trn_passenger_2_60_PI -> Price_Africa_trn_passenger_4_58_LI;
Price_Africa_trn_passenger_4_58_LI -> Price_Africa_trn_passenger_6_6_PI;
Price_Africa_trn_passenger_6_6_PI -> Price_Africa_trn_passenger_0_1_LI;
Price_Africa_trn_passenger_6_6_PI -> Price_Africa_building2_0_1_LI;
Price_Africa_trn_passenger_6_6_PI -> Price_Africa_industrial_energy_use_0_1_LI;
Price_Africa_trn_passenger_6_6_PI -> Demand_Africa_trn_freight2_0_1_LI;
Price_Africa_trn_passenger_6_6_PI -> Demand_Africa_trn_shipping_intl2_0_1_LI;
Price_Africa_trn_passenger_6_6_PI -> Price_Africa_cement2_0_1_LI;
Price_Africa_trn_passenger_4_58_LI -> Price_Africa_trn_passenger2_6_6_PI;
Price_Africa_trn_passenger2_6_6_PI -> Price_Africa_trn_passenger2_0_1_LI;
Price_Africa_trn_passenger2_6_6_PI -> Demand_Africa_building2_0_1_LI;
Price_Africa_trn_passenger2_6_6_PI -> Price_Africa_industry_0_1_LI;
Price_Africa_trn_passenger2_6_6_PI -> Demand_Africa_trn_freight_0_1_LI;
Price_Africa_trn_passenger2_6_6_PI -> Demand_Africa_trn_shipping_intl_0_1_LI;
Price_Africa_trn_passenger2_6_6_PI -> Demand_Africa_cement2_0_1_LI;
Price_Africa_trn_passenger_4_58_LI -> Demand_Africa_trn_passenger2_4_4_PI;
Demand_Africa_trn_passenger2_4_4_PI -> Demand_Africa_trn_passenger2_0_1_LI;
Demand_Africa_trn_passenger2_4_4_PI -> Demand_Africa_building_0_1_LI;
Demand_Africa_trn_passenger2_4_4_PI -> Price_Africa_industry2_0_1_LI;
Demand_Africa_trn_passenger2_4_4_PI -> Demand_Africa_cement_0_1_LI;
Price_Africa_trn_passenger_4_58_LI -> Demand_Africa_trn_passenger_2_42_PI;
Demand_Africa_trn_passenger_2_42_PI -> Demand_Africa_trn_passenger_3_41_LI;
Demand_Africa_trn_passenger_3_41_LI -> Demand_Africa_trn_passenger_3_3_PI;
Demand_Africa_trn_passenger_3_3_PI -> Demand_Africa_trn_passenger_0_1_LI;
Demand_Africa_trn_passenger_3_3_PI -> Demand_Africa_industry2_0_1_LI;
Demand_Africa_trn_passenger_3_3_PI -> Demand_Africa_process_heat_cement_0_1_LI;
Demand_Africa_trn_passenger_3_41_LI -> Demand_Africa_trn_pass_road_2_2_PI;
Demand_Africa_trn_pass_road_2_2_PI -> Demand_Africa_trn_pass_road_0_1_LI;
Demand_Africa_trn_pass_road_2_2_PI -> Demand_Africa_industry_0_1_LI;
Demand_Africa_trn_passenger_3_41_LI -> Demand_Africa_refined_liquids_enduse_2_36_PI;
Demand_Africa_refined_liquids_enduse_2_36_PI -> Demand_Africa_refined_liquids_enduse_3_34_LI;
Demand_Africa_refined_liquids_enduse_2_36_PI -> Demand_Africa_industrial_processes_2_2_LI;
Demand_Africa_trn_passenger_2_42_PI -> Demand_Africa_limestone_0_1_LI;
Price_Africa_trn_passenger_2_60_PI -> Price_Africa_electricity_net_ownuse_2_2_LI;
Price_Africa_electricity_net_ownuse_2_2_LI -> Price_Africa_electricity_net_ownuse_0_1_LI;
Price_Africa_electricity_net_ownuse_2_2_LI -> Demand_Africa_electricity_net_ownuse_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Africa_regional_corn_for_ethanol_2_2_LI;
Price_Africa_regional_corn_for_ethanol_2_2_LI -> Price_Africa_regional_corn_for_ethanol_0_1_LI;
Price_Africa_regional_corn_for_ethanol_2_2_LI -> Demand_Africa_regional_corn_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Africa_regional_sugar_for_ethanol_2_2_LI;
Price_Africa_regional_sugar_for_ethanol_2_2_LI -> Price_Africa_regional_sugar_for_ethanol_0_1_LI;
Price_Africa_regional_sugar_for_ethanol_2_2_LI -> Demand_Africa_regional_sugar_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Africa_regional_sugarbeet_for_ethanol_2_2_LI;
Price_Africa_regional_sugarbeet_for_ethanol_2_2_LI -> Price_Africa_regional_sugarbeet_for_ethanol_0_1_LI;
Price_Africa_regional_sugarbeet_for_ethanol_2_2_LI -> Demand_Africa_regional_sugarbeet_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Australia_NZ_Corn_4_36_LI;
Price_Australia_NZ_Corn_4_36_LI -> Price_Australia_NZ_Corn_16_17_IN;
Price_Australia_NZ_Corn_16_17_IN -> Price_Australia_NZ_Corn_0_1_LI;
Price_Australia_NZ_Corn_16_17_IN -> Price_Australia_NZ_FiberCrop_0_1_LI;
Price_Australia_NZ_Corn_16_17_IN -> Price_Australia_NZ_FodderGrass_0_1_LI;
Price_Australia_NZ_Corn_16_17_IN -> Price_Australia_NZ_FodderHerb_0_1_LI;
Price_Australia_NZ_Corn_16_17_IN -> Price_Australia_NZ_Forest_0_1_LI;
Price_Australia_NZ_Corn_16_17_IN -> Price_Australia_NZ_MiscCrop_0_1_LI;
Price_Australia_NZ_Corn_16_17_IN -> Price_Australia_NZ_OilCrop_0_1_LI;
Price_Australia_NZ_Corn_16_17_IN -> Price_Australia_NZ_OtherGrain_0_1_LI;
Price_Australia_NZ_Corn_16_17_IN -> Price_Australia_NZ_PalmFruit_0_1_LI;
Price_Australia_NZ_Corn_16_17_IN -> Price_Australia_NZ_Pasture_0_1_LI;
Price_Australia_NZ_Corn_16_17_IN -> Price_Australia_NZ_Rice_0_1_LI;
Price_Australia_NZ_Corn_16_17_IN -> Price_Australia_NZ_Root_Tuber_0_1_LI;
Price_Australia_NZ_Corn_16_17_IN -> Price_Australia_NZ_SugarCrop_0_1_LI;
Price_Australia_NZ_Corn_16_17_IN -> Price_Australia_NZ_UnmanagedLand_0_1_LI;
Price_Australia_NZ_Corn_16_17_IN -> Price_Australia_NZ_Wheat_0_1_LI;
Price_Australia_NZ_Corn_16_17_IN -> Price_Australia_NZ_biomass_2_2_LI;
Price_Australia_NZ_biomass_2_2_LI -> Price_Australia_NZ_biomass_0_1_LI;
Price_Australia_NZ_biomass_2_2_LI -> Price_Australia_NZ_biomass2_0_1_LI;
Price_Australia_NZ_Corn_4_36_LI -> Price_Australia_NZ_land_allocator_0_1_LI;
Price_Australia_NZ_Corn_4_36_LI -> Demand_Australia_NZ_land_allocator_0_1_LI;
Price_Australia_NZ_Corn_4_36_LI -> Demand_Australia_NZ_Corn_16_17_IN;
Demand_Australia_NZ_Corn_16_17_IN -> Demand_Australia_NZ_Corn_0_1_LI;
Demand_Australia_NZ_Corn_16_17_IN -> Demand_Australia_NZ_FiberCrop_0_1_LI;
Demand_Australia_NZ_Corn_16_17_IN -> Demand_Australia_NZ_FodderGrass_0_1_LI;
Demand_Australia_NZ_Corn_16_17_IN -> Demand_Australia_NZ_FodderHerb_0_1_LI;
Demand_Australia_NZ_Corn_16_17_IN -> Demand_Australia_NZ_Forest_0_1_LI;
Demand_Australia_NZ_Corn_16_17_IN -> Demand_Australia_NZ_MiscCrop_0_1_LI;
Demand_Australia_NZ_Corn_16_17_IN -> Demand_Australia_NZ_OilCrop_0_1_LI;
Demand_Australia_NZ_Corn_16_17_IN -> Demand_Australia_NZ_OtherGrain_0_1_LI;
Demand_Australia_NZ_Corn_16_17_IN -> Demand_Australia_NZ_PalmFruit_0_1_LI;
Demand_Australia_NZ_Corn_16_17_IN -> Demand_Australia_NZ_Pasture_0_1_LI;
Demand_Australia_NZ_Corn_16_17_IN -> Demand_Australia_NZ_Rice_0_1_LI;
Demand_Australia_NZ_Corn_16_17_IN -> Demand_Australia_NZ_Root_Tuber_0_1_LI;
Demand_Australia_NZ_Corn_16_17_IN -> Demand_Australia_NZ_SugarCrop_0_1_LI;
Demand_Australia_NZ_Corn_16_17_IN -> Demand_Australia_NZ_UnmanagedLand_0_1_LI;
Demand_Australia_NZ_Corn_16_17_IN -> Demand_Australia_NZ_Wheat_0_1_LI;
Demand_Australia_NZ_Corn_16_17_IN -> Demand_Australia_NZ_biomass2_2_2_LI;
Demand_Australia_NZ_biomass2_2_2_LI -> Demand_Australia_NZ_biomass2_0_1_LI;
Demand_Australia_NZ_biomass2_2_2_LI -> Demand_Australia_NZ_biomass_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Australia_NZ_FeedCrops_5_30_LI;
Price_Australia_NZ_FeedCrops_5_30_LI -> Price_Australia_NZ_FeedCrops_4_4_IN;
Price_Australia_NZ_FeedCrops_4_4_IN -> Price_Australia_NZ_FeedCrops_0_1_LI;
Price_Australia_NZ_FeedCrops_4_4_IN -> Price_Australia_NZ_FodderHerb_Residue_0_1_LI;
Price_Australia_NZ_FeedCrops_4_4_IN -> Price_Australia_NZ_Pasture_FodderGrass_0_1_LI;
Price_Australia_NZ_FeedCrops_4_4_IN -> Price_Australia_NZ_Scavenging_Other_0_1_LI;
Price_Australia_NZ_FeedCrops_5_30_LI -> Price_Australia_NZ_Beef_5_5_IN;
Price_Australia_NZ_Beef_5_5_IN -> Price_Australia_NZ_Beef_0_1_LI;
Price_Australia_NZ_Beef_5_5_IN -> Price_Australia_NZ_Dairy_0_1_LI;
Price_Australia_NZ_Beef_5_5_IN -> Price_Australia_NZ_Pork_0_1_LI;
Price_Australia_NZ_Beef_5_5_IN -> Price_Australia_NZ_Poultry_0_1_LI;
Price_Australia_NZ_Beef_5_5_IN -> Price_Australia_NZ_SheepGoat_0_1_LI;
Price_Australia_NZ_FeedCrops_5_30_LI -> Price_Australia_NZ_Exports_Meat_3_12_IN;
Price_Australia_NZ_Exports_Meat_3_12_IN -> Price_Australia_NZ_Exports_Meat_4_4_LI;
Price_Australia_NZ_Exports_Meat_4_4_LI -> Price_Australia_NZ_Exports_Meat_0_1_LI;
Price_Australia_NZ_Exports_Meat_4_4_LI -> Price_Australia_NZ_Exports_Meat2_0_1_LI;
Price_Australia_NZ_Exports_Meat_4_4_LI -> Demand_Australia_NZ_Exports_Meat2_0_1_LI;
Price_Australia_NZ_Exports_Meat_4_4_LI -> Demand_Australia_NZ_Exports_Meat_0_1_LI;
Price_Australia_NZ_Exports_Meat_3_12_IN -> Price_Australia_NZ_FoodDemand_Meat_4_4_LI;
Price_Australia_NZ_FoodDemand_Meat_4_4_LI -> Price_Australia_NZ_FoodDemand_Meat_0_1_LI;
Price_Australia_NZ_FoodDemand_Meat_4_4_LI -> Price_Australia_NZ_FoodDemand_Meat2_0_1_LI;
Price_Australia_NZ_FoodDemand_Meat_4_4_LI -> Demand_Australia_NZ_FoodDemand_Meat2_0_1_LI;
Price_Australia_NZ_FoodDemand_Meat_4_4_LI -> Demand_Australia_NZ_FoodDemand_Meat_0_1_LI;
Price_Australia_NZ_Exports_Meat_3_12_IN -> Price_Australia_NZ_NonFoodDemand_Meat_4_4_LI;
Price_Australia_NZ_NonFoodDemand_Meat_4_4_LI -> Price_Australia_NZ_NonFoodDemand_Meat_0_1_LI;
Price_Australia_NZ_NonFoodDemand_Meat_4_4_LI -> Price_Australia_NZ_NonFoodDemand_Meat2_0_1_LI;
Price_Australia_NZ_NonFoodDemand_Meat_4_4_LI -> Demand_Australia_NZ_NonFoodDemand_Meat2_0_1_LI;
Price_Australia_NZ_NonFoodDemand_Meat_4_4_LI -> Demand_Australia_NZ_NonFoodDemand_Meat_0_1_LI;
Price_Australia_NZ_FeedCrops_5_30_LI -> Demand_Australia_NZ_Beef_5_5_IN;
Demand_Australia_NZ_Beef_5_5_IN -> Demand_Australia_NZ_Beef_0_1_LI;
Demand_Australia_NZ_Beef_5_5_IN -> Demand_Australia_NZ_Dairy_0_1_LI;
Demand_Australia_NZ_Beef_5_5_IN -> Demand_Australia_NZ_Pork_0_1_LI;
Demand_Australia_NZ_Beef_5_5_IN -> Demand_Australia_NZ_Poultry_0_1_LI;
Demand_Australia_NZ_Beef_5_5_IN -> Demand_Australia_NZ_SheepGoat_0_1_LI;
Price_Australia_NZ_FeedCrops_5_30_LI -> Demand_Australia_NZ_FeedCrops_4_4_IN;
Demand_Australia_NZ_FeedCrops_4_4_IN -> Demand_Australia_NZ_FeedCrops_0_1_LI;
Demand_Australia_NZ_FeedCrops_4_4_IN -> Demand_Australia_NZ_FodderHerb_Residue_0_1_LI;
Demand_Australia_NZ_FeedCrops_4_4_IN -> Demand_Australia_NZ_Pasture_FodderGrass_0_1_LI;
Demand_Australia_NZ_FeedCrops_4_4_IN -> Demand_Australia_NZ_Scavenging_Other_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Australia_NZ_FoodDemand_Crops_4_4_LI;
Price_Australia_NZ_FoodDemand_Crops_4_4_LI -> Price_Australia_NZ_FoodDemand_Crops_0_1_LI;
Price_Australia_NZ_FoodDemand_Crops_4_4_LI -> Price_Australia_NZ_FoodDemand_Crops2_0_1_LI;
Price_Australia_NZ_FoodDemand_Crops_4_4_LI -> Demand_Australia_NZ_FoodDemand_Crops2_0_1_LI;
Price_Australia_NZ_FoodDemand_Crops_4_4_LI -> Demand_Australia_NZ_FoodDemand_Crops_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Australia_NZ_NonFoodDemand_Crops_4_4_LI;
Price_Australia_NZ_NonFoodDemand_Crops_4_4_LI -> Price_Australia_NZ_NonFoodDemand_Crops_0_1_LI;
Price_Australia_NZ_NonFoodDemand_Crops_4_4_LI -> Price_Australia_NZ_NonFoodDemand_Crops2_0_1_LI;
Price_Australia_NZ_NonFoodDemand_Crops_4_4_LI -> Demand_Australia_NZ_NonFoodDemand_Crops2_0_1_LI;
Price_Australia_NZ_NonFoodDemand_Crops_4_4_LI -> Demand_Australia_NZ_NonFoodDemand_Crops_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Australia_NZ_NonFoodDemand_Forest_4_4_LI;
